dat,artist,musicbrainz_url,title,album,label,year,country
2014.06.05,Yellow Magic Orchestra,http://musicbrainz.org/artist/ac5af671-1df0-4312-8b7b-e61992ecc883,Rydeen,Solid State Survivor,Alfa,1979,Japan
2014.06.05,Aucan,http://musicbrainz.org/artist/c39d82bb-c487-4baf-8318-131a32890c13,Black Rainbow,Black Rainbow,La Tempesta International,2011,Italy
2014.06.05,PVT,http://musicbrainz.org/artist/a5f1a265-22b6-4db1-af7c-ab04c3367b6e,Window,Church With no Magic,Warp,2010,Australia
2014.06.05,Flying Lotus,http://musicbrainz.org/artist/fc7376fe-1a6f-4414-b4a7-83f50ed59c92,Zodiac Shit,Cosmogramma,Warp,2010,USA
2014.06.05,Björk,http://musicbrainz.org/artist/87c5dedd-371d-4a53-9f7f-80522fb7f3cb,Come to Me,Debut,One Little Indian,1993,Iceland
2014.06.05,Boards of Canada,http://musicbrainz.org/artist/69158f97-4c07-4c4e-baf8-4e4ab1ed666e,Peacock Tail,The Campfire Headphase,Warp,2005,Scotland
2014.06.05,Kid606,http://musicbrainz.org/artist/45719b11-5e7a-4d8a-83c8-76d9f6b8caf5,Dim Ego Prelude,Songs About Fucking Steve Albini,Important Records,2010,Venezuela
2014.06.05,Kangding Ray,http://musicbrainz.org/artist/db9ee7c8-d0b7-4004-972b-62d99dcd2d15,Pruitt Igoe,Pruitt Igoe,Raster-Noton,2010,France
2014.06.05,Autechre,http://musicbrainz.org/artist/410c9baf-5469-44f6-9852-826524b80c61,Clipper,Tri Repetae,Warp,1995,England
2014.06.05,Amon Tobin,http://musicbrainz.org/artist/630662ea-1c7d-4208-99fd-ba3afec20f0c,Bloodstone,Foley Room,Ninja Tune,2007,Brazil
2014.06.12,Pierre Henry,http://musicbrainz.org/artist/24e0aaa1-7961-4ab8-865e-e736226e41c9,Psyché Rock,Messe pour le temps présent et musiques concrètes,Philips,1972,France
2014.06.12,The Notwist,http://musicbrainz.org/artist/f180cec2-9421-4417-a841-c7372090d13d,Into Another Tune,Close to the Glass,Sub Pop,2014,Germany
irregular: needs manual input
2014.06.12,Kieran Hebden and Steve Reid,http://musicbrainz.org/artist/acef318f-bdd4-485d-b7e9-313e58e646fa,Morning Prayer,"The Exchange Session, Volume 1",Domino,2006,England and USA
2014.06.12,Ultraísta,http://musicbrainz.org/artist/fe4a653a-dc81-4422-b3f0-60ecb9107eeb,Smalltalk,Ultraísta,Temporary Residence Limited,2013,England and USA
2014.06.12,Radiohead,http://musicbrainz.org/artist/a74b1b7f-71a5-4011-9441-d0b5e4122711,Codex,The King of Limbs,self-released,2011,England
2014.06.12,Naono,http://musicbrainz.org/artist/21b20dcd-b6b4-4d53-96e0-9c3f97c5670e,Healing Process,Sleepy Pebbles,Archaic Horizon,2010,Greece) {[download](https://archive.org/details/AH038_naono_-_Sleepy_Pebbles
2014.06.12,Angel Eye,,Due Corpse,Dire Dish,Not Not Fun Records,2010,Australia
2014.06.19,Bruce Haack,http://musicbrainz.org/artist/f9b7f120-3c0d-4ada-bc14-95ad2550e9cf,Incantation,Bruce Haack Remixes,2012,Stones Throw Records,Canada/Australia
irregular: needs manual input
2014.06.19,John Wizards,http://musicbrainz.org/artist/9ead0b84-3e7b-40f5-bcb7-ca658e782801,Tet Lek Schrempf,John Wizards,2013,Planet Mu,South Africa
2014.06.19,Lifeformed,http://musicbrainz.org/artist/644b80c2-2163-48f6-9d18-8e59f3cc082a,Swimming while it rains,Fastfall: Dustforce OST,2012,self-produced,Australia/USA
2014.06.19,Uri Caine Trio,https://musicbrainz.org/artist/75f0db0e-12c5-4c86-be14-5b87008a7967,Toe Jam,Bedrock³,2001,Winter & Winter,USA/Germany
irregular: needs manual input
2014.06.19,Fever Ray,http://musicbrainz.org/artist/f7df5df4-4dfa-459d-972b-1ba051c15ddc,When I Grow Up,Fever Ray,2009,Rabid,Sweden
2014.06.19,Beat Culture,http://musicbrainz.org/artist/a14f9dc1-4184-4219-9dde-544a831408df,Appointment,Goldenbacked Weaver,2011,self-released,Hong Kong
2014.06.19,Rone,http://musicbrainz.org/artist/5fb94de9-6534-48e8-acd7-ee81f8604432,Bora Vocal,Spanish Breakfast,2009,InFiné,France
2014.06.19,Bottin,http://musicbrainz.org/artist/f587dda0-e306-42e4-af07-11e0509a3d1b,All for One,Punica Fides,2014,Bear Funk,Italy
2014.06.26,John Sen,,Nola,The Mundelein Organ Revisited,(no label),1993,USA
irregular: needs manual input
2014.06.26,To Rococo Rot,http://musicbrainz.org/artist/3e7321b9-095c-4689-a086-eb75fa750157,Untitled,Kölner Brett,Staubgold,2001,Germany
2014.06.26,Junior Boys,http://musicbrainz.org/artist/86a064f9-3ed4-4621-b29d-d05442c6b1ae,Parallel Lines,Begone Dull Care,Domino,2009,Canada
2014.06.26,Loscil,http://musicbrainz.org/artist/4f2c565b-ac40-4678-ba61-4fcf3b97edbc,Dub for Cascadia,Endless Falls,Kranky,2010,Canada
2014.06.26,Muslimgauze,http://musicbrainz.org/artist/06fc1189-d7cd-4344-b09a-51cd82cfefe5,Uzi Mahmood 7,Uzi Mahmood,Soleilmoon Recordings,2009,UK
irregular: needs manual input
2014.06.26,Ra,http://musicbrainz.org/artist/cc244bb5-cfa9-4511-a6ea-67cafcfcd91d,Vocal Insanity,Binary,Universal,2014,Australia
irregular: needs manual input
irregular: needs manual input
2014.07.03,Locust Toybox,http://musicbrainz.org/artist/f84702cf-2756-4dd1-99af-e552cc1df4a5,Crawlusc,Noon,self-released,2001,Great Britain
irregular: needs manual input
2014.07.03,El Guincho,http://musicbrainz.org/artist/7e57d8a2-e6eb-48dd-8e50-ff7eaa412ccb,Buenos matrimonios ahí fuera,Alegranza,Discoteca Océano (ES) & Mistletone Records (AU),2007,Spain
2014.07.03,Cornelius,http://musicbrainz.org/artist/df765d93-621c-437f-99fe-fda9e135f89a,Brazil,Point,Trattoria & Matador Records,2001,Japan
2014.07.03,Depth Affect,http://musicbrainz.org/artist/bcff6798-9446-4aae-8a41-698d363e4147,Sarah Carbone,Arche-Lymb,Autres Directions in Music,2006,France
2014.07.03,The Knife,http://musicbrainz.org/artist/bf710b71-48e5-4e15-9bd6-96debb2e4e98,Heartbeats,Deep Cuts,Rabid,2003,Sweden
2014.07.03,The Residents,http://musicbrainz.org/artist/8c9b336e-acc8-4e20-9195-6ed0634da9fc,Another Land,Mark of the Mole,Torso,1981,USA
2014.07.03,Oval,http://musicbrainz.org/artist/2fa478b1-dee0-428c-8e18-8b0b6608b2dd,Line Extension,94 Diskont,Mille Plateaux,1995,Germany
2014.07.03,Uri Caine Ensemble,http://musicbrainz.org/artist/25595b01-1869-4d97-bd65-cfe95581e4dc,Variation 14,The Goldberg Variations,Winter & Winter,2000,Great Britain
irregular: needs manual input
2014.07.10,Oval,http://musicbrainz.org/artist/2fa478b1-dee0-428c-8e18-8b0b6608b2dd,Line Extension,94 Diskont,Mille Plateaux,1995,Germany
2014.07.10,Massive Attack,http://musicbrainz.org/artist/10adbe5e-a2c0-4bf3-8249-2b4cbf6e6ca8,Flat of the Blade,Heligoland,Virgin,2010,England
2014.07.10,Amon Tobin,http://musicbrainz.org/artist/630662ea-1c7d-4208-99fd-ba3afec20f0c,Verbal,Verbal Remixes & Collaborations,Ninja Tune,2003,Brazil
2014.07.10,Shlohmo,http://musicbrainz.org/artist/21a0e450-ae4d-473a-add4-744542ab9bf5,Without,Laid Out EP,Friends of Friends,2013,USA
2014.07.10,Toro y Moi,http://musicbrainz.org/artist/3a6d6481-142d-423f-91d4-55bbfff318ed,Rose Quartz,Anything in Return,Carpark Records,2013,USA
2014.07.10,Moderat,http://musicbrainz.org/artist/7754905b-8bf7-48e2-935a-03d566fec464,Bad Kingdom,II,Monkeytown Records,2013,Germany
2014.07.10,Blondes,http://musicbrainz.org/artist/8c5faece-4256-4925-b324-2ca40c906d19,Swisher,Swisher,RVNG Intl.,2013,USA
2014.07.10,Isolée,http://musicbrainz.org/artist/4c99c0b4-5d46-44d2-8c49-ba47a522b016,One Box,Well Spent Youth,Pampa Records,2011,Germany
2014.07.10,Fridge,http://musicbrainz.org/artist/601b575c-9ef8-45a7-81df-3bc48216ca5f,Ark,Eph,Temporary Residence Limited,2002,England
2014.07.10,Groundislava,http://musicbrainz.org/artist/2de5c744-20e7-4a4a-a5a0-f42ac8af229f,Animal,Groundislava,Friends of Friends,2011,USA
2014.07.10,Bibio,http://musicbrainz.org/artist/9f9953f0-68bb-4ce3-aace-2f44c87f0aa3,Saint Christopher,Mind Bokeh,Warp Records,2011,England
2014.07.17,John Zorn,http://musicbrainz.org/artist/7ec4a553-73e5-4c0d-a071-a82b83a309e6,The Ballad of Hank McCain,The Big Gundown: 15th Anniversary Edition,Tzadik,2000,USA
2014.07.17,Air,http://musicbrainz.org/artist/cb67438a-7f50-4f2b-a6f1-2bb2729fd538,Electronic Performers,10 000 Hz Legend,Source / Virgin,2001,France
2014.07.17,Screenatorium,http://musicbrainz.org/artist/e2b55566-05df-4985-82dd-ad3631308c6f,Lips on Slow Motion,Takeoff for Naïve,Jamendo,2010,France) {[download album](http://www.jamendo.com/en/list/a64848/takeoff-for-naive
2014.07.17,Quirk,,Break a Mirrored Leg,Acid Beth EP,Young Turks,2014,UK) {[website](http://qu-i-rke.com
2014.07.17,Black Atlass,http://musicbrainz.org/artist/17a3433f-b1e6-44db-90da-2a905830ff06,Castles,The Black Atlass EP,Self-released,2012,Canada
2014.07.17,Death Grips,http://musicbrainz.org/artist/f9133036-ab3d-4e97-bd11-7a2c98ad148a,Have a Sad Cum,The Powers That B: Niggas on the Moon,Third Worlds,2014,USA
2014.07.17,James Holden,http://musicbrainz.org/artist/7a269795-f85a-4717-8576-3f51265776cc,Rannoch Dawn,The Inheritors,Border Community,2013,UK
2014.07.17,Ben Frost,http://musicbrainz.org/artist/74ce8ef4-7ad6-41ec-92a6-d6c50ecd1637,Secant,A U R O R A,Mute Records / Bedroom Community,2014,Australia
2014.07.24,Jea,http://musicbrainz.org/artist/49a5b367-9a25-43eb-a055-34803a5dce55,Brazilian Flower,The Amazing New Electronic Pop Sounds of Jean-Jacques Perrey,Vanguard,1968,France
2014.07.24,Jea,,Mister James Bond,The Amazing New Electronic Pop Sounds of Jean-Jacques Perrey,Vanguard,1968,France
2014.07.24,Prefuse 73,http://musicbrainz.org/artist/fc61dd75-880b-44ba-9ba9-c7b643d33413,Regalo,Everything She Touched Turned Ampexian,Warp Records,2009,USA
irregular: needs manual input
2014.07.24,Ratatat,http://musicbrainz.org/artist/f467181e-d5e0-4285-b47e-e853dcc89ee7,Wildcat,Classics,"2006, XL Recordings",2006,USA
2014.07.24,Kid Koala,http://musicbrainz.org/artist/6080c60a-6e87-44a6-a1e1-e5ff3a613818,3 Bit Blues,Ninja Tune XX: 20 Years of Beats & Pieces,Ninja Tune,2010,Canada
2014.07.24,Ryan Maguir,,moDernisT,The Ghost in the MP3,self-released,2014,USA) {[full story](http://ryanmaguiremusic.com/theghostinthemp3.html)} {[download](http://rpm7.bandcamp.com/track/modernist
2014.07.24,Portishead,http://musicbrainz.org/artist/8f6bd1e4-fbe1-4f50-aa9b-94c450ec0f11,Mysterons,Dummy,Go! Beat,1994,UK
2014.07.24,Access to Arasaka,http://musicbrainz.org/artist/339e444b-f0f3-472d-a62a-8f9aa602bae6,Waiting War,Oppidan,Tympanik Audio / Spectraliquid,2009,USA
2014.07.24,Laurent Garnier,http://musicbrainz.org/artist/ec477866-bfaa-48e0-affd-1c151ef61b7b,City Sphere,Unreasonable Behaviour,F Communications,2000,France
2014.07.31,Salem,http://musicbrainz.org/artist/987fc4c9-2c99-4f6c-949b-8da8019769a8,Hound,King Night,IAmSound Records,2010,USA
2014.07.31,White Ring,http://musicbrainz.org/artist/d0efe8c7-dd2b-4556-950a-5e8f4ca9dd55,Roses,Black Earth That Made Me,Disaro,2010,USA
2014.07.31,Tearist,http://musicbrainz.org/artist/f3c91b60-079f-4198-bc3d-ccd02f8e59b9,End Flux,Tearist,Post Present Medium,2010,USA
2014.07.31,oOoOO,http://musicbrainz.org/artist/68648da3-771d-4670-855d-6feb6a3edf93,I Live For The Day,Tri Angle Records Presents: Let Me Shine For You,Tri Angle,2010,USA
2014.07.31,Charli XCX,http://musicbrainz.org/artist/260b6184-8828-48eb-945c-bc4cb6fc34ca,Stay Away,Stay Away,This Is Music,2011,UK
2014.07.31,Trust,http://musicbrainz.org/artist/b8e3d1ae-5983-4af1-b226-aa009b294111,Bulbform,Bulbform,Sacred Bones Records,2011,Canada
2014.07.31,Vår,http://musicbrainz.org/artist/9552398b-27e6-43b6-9da0-a7e582b7aa08,Motionless Duties,No One Dances Quite Like My Brothers,Sacred Bones Records,2013,Denmark
2014.07.31,Радость Мо,,Я умерла миллион раз чтобы ты заметил меня,Волчок,self-released,2013,Russia) {[Bandcamp](http://r4dost.bandcamp.com/
2014.08.07,0,http://musicbrainz.org/artist/7e54d133-2525-4bc0-ae94-65584145a386,35 Summers,Scintilli,Warp Records,2011,England
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
2014.08.07,Tzol,http://musicbrainz.org/artist/7067979e-f4c7-43ea-9d9c-c0807d923ae9,Tonatiuh,Tonatiuh,Ant-Zen,2010,France / Belgium
2014.08.07,4,http://musicbrainz.org/artist/180c238b-4cdd-4f2f-bcc7-bbdd93d68997,Straight Line in the Water,Treillis,Desire Records,2013,Chile
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
2014.08.14,Throbbing Gristle,http://musicbrainz.org/artist/e135d690-9c53-4333-8f11-98aec8c9f434,Walkabout,20 Jazz Funk Greats,Industrial Records,1979,England
2014.08.14,Throbbing Gristl,,United,D.o.A: The Third and Final Report of Throbbing Gristle,Industrial Records,1978,England
2014.08.14,Kraftwerk,http://musicbrainz.org/artist/5700dcd4-c139-4f31-aa3e-6382b9af9032,Spacelab,Die Mensch-Maschine,EMI Electrola / Kling Klang,1978,Germany
2014.08.14,Skinny Puppy,http://musicbrainz.org/artist/5a24bc1a-c093-4a82-84ed-8d7f2da0570d,Two Time Grime,Rabies,Nettwerk,1989 (remastered in 2001),Canada
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
2014.08.21,0,http://musicbrainz.org/artist/93eb7110-0bc9-4d3f-816b-4b52ef982ec8,Nights Intro,Nights Out,Because Music,2008,England
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
2014.08.21,US,http://musicbrainz.org/artist/cbef45a9-7acb-4325-94c9-70081ac8d1b8,Epigram,Dive,Ghostly International,2011,USA
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
2014.08.21,Jon Hopkins,http://musicbrainz.org/artist/0b0c25f4-f31c-46a5-a4fb-ccbf53d663bd,Open Eye Signal,Immunity,Domino,2013,England
2014.08.21,4,http://musicbrainz.org/artist/8ed2e0b3-aa4c-4e13-bec3-dc7393ed4d6b,And It Rained All Night,The Eraser Rmxs,Warner Music Japan,2008,England and England
irregular: needs manual input
irregular: needs manual input
2014.08.28,Todd Terje,http://musicbrainz.org/artist/a0cded3a-4ca3-4ddb-8e46-ed9037f30aea,Preben Goes to Acapulco,It's Album Time,Olsen Records,2014,Norway
2014.08.28,Kindness,http://musicbrainz.org/artist/71828a18-b630-4f50-8f75-51e71d31b807,World Restart,Otherness,Female Energy Records,not yet released,England
2014.08.28,Ed Congreave,http://musicbrainz.org/artist/25309937-2515-4089-af40-b37ce81c7700,Heal,Heal,DEEP SHIT,2012,England
2014.08.28,Aphex Twin,http://musicbrainz.org/artist/f22942a1-6f70-4f48-866e-238cb2308fbd,Ptolemy,Selected Ambient Works 85–92,Apollo (R & S sublabel),1992,England
2014.08.28,hubbabubbaklubb,http://musicbrainz.org/artist/9c77bbce-b056-4eff-85e7-aa6b945f9fe1,Mopedbart,Mopedbart,Death Strobe Records,2013,Norway
2014.08.28,James Blake,http://musicbrainz.org/artist/8dc08b1f-e393-4f85-a5dd-300f7693a8b8,I never learnt to share,James Blake,Polydor / Atlas Recordings,2011,England
2014.08.28,Caribou,http://musicbrainz.org/artist/735e3514-a8ae-401f-af3b-6300df1b8d2c,Sun,Swim,City Slang,2010,Canada
2014.08.28,Casino Times,http://musicbrainz.org/artist/7b1d74aa-29b4-46d0-ab3f-54bc80c0b804,Principles,Wolf EP 23,Wolf Music Recordings,2014,England
2014.09.04,0,http://musicbrainz.org/artist/5adcb9d9-5ea2-428d-af46-ef626966e106,Rustin Man,Out of Season,Go! Beat,2002,England
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
irregular: needs manual input
2014.09.04,4,http://musicbrainz.org/artist/d1c6dcaa-751f-41e7-8dc5-7db2b30a1867,Colors of Rain,Sworn,Level Records,2008,Sweden
2014.09.04,Forest Swords,http://musicbrainz.org/artist/98400193-5390-4720-b29e-65593037256c,Miarches,Dagger Paths EP,No Pain in Pop / Olde English Spelling Bee,2010,England
irregular: needs manual input
irregular: needs manual input
2014.09.11,Tesslesstess,http://musicbrainz.org/artist/b3a7c641-279b-442f-a70a-eec1d65a7382,Hug Me Under a Bridge,Does It See Into Me?,self-released,2014,Germany) {[Get the album on Bandcamp](https://tesslesstess.bandcamp.com/
2014.09.11,Karlheinz Stockhausen,http://musicbrainz.org/artist/fd09d776-ddfd-4558-afe7-814420d704ed,Gesang der Jünglinge,Elektronische Musik 1952-1960,Stockhausen-Verlag,1992 (originally 1955-1956),Germany
2014.09.11,Hans Peter Heller,http://musicbrainz.org/artist/f9a3602f-b60e-4841-bc2d-99e595c7def1,Einführung,Neue Klangstrukturen Der Musik,Christophorus,1980,Germany
2014.09.11,Can,http://musicbrainz.org/artist/13501c7d-d181-45ba-af52-5f101d8516a0,Aumgn,Tago Mago,United Artists,1971,Germany
2014.09.11,Tangerine Dream,http://musicbrainz.org/artist/23d8426c-18c7-46e6-a51d-7395bd43c641,Movements of a Visionary,Phaedra,Virgin,1974,Germany
2014.09.11,Oval,http://musicbrainz.org/artist/2fa478b1-dee0-428c-8e18-8b0b6608b2dd,Panorama,O,Thrill Jockey,2010,Germany
2014.09.11,Bostro Pesopeo,http://musicbrainz.org/artist/a7f28c1c-8df6-45ab-912d-024e596805c2,Soon,Cheer Up,Permanent Vacation,2013,Germany
2014.09.11,Ellen Allien,http://musicbrainz.org/artist/2ff63f00-0954-4b14-9007-e19b822fc8b2,Naked Rain,Thrills,BPitch Control,2005,Germany
2014.09.11,MIT,http://musicbrainz.org/artist/103fa42d-b4fa-43dd-9c83-d13cf5c0f93b,Rauch,CODA,Haute Areal,2008,Germany
irregular: needs manual input
2014.09.18,0,http://musicbrainz.org/artist/ec477866-bfaa-48e0-affd-1c151ef61b7b,Communications from the Lab,Unreasonable Behaviour,F Communications / Play it Again Sam,2000,France
2014.09.18,1,http://musicbrainz.org/artist/83d8c079-a39a-42b1-af6e-4a202b8e6ab3,Troper,Burrows,Nonresponse,2009,USA / USA
2014.09.18,1,http://musicbrainz.org/artist/b476bc5e-19ca-4e5a-82c8-1a068d601a7d,Fog,Drift,Alpha Pup Records,2009,USA
2014.09.18,2,http://musicbrainz.org/artist/84a5c934-8318-4080-8606-32b80e1b054a,Pop Song,Pop Music / False B-Sides,self-released / anticon,2011,USA
2014.09.18,2,http://musicbrainz.org/artist/7754905b-8bf7-48e2-935a-03d566fec464,Berlin,Moderat,BPitch Control,2009,Germany
2014.09.18,2,http://musicbrainz.org/artist/3bcff06f-675a-451f-9075-99e8657047e8,You Were There With Me,Everything Ecstatic,Domino,2005,England
2014.09.18,3,http://musicbrainz.org/artist/0b0c25f4-f31c-46a5-a4fb-ccbf53d663bd,Immunity,Immunity,Domino,2013,England
irregular: needs manual input
2014.09.18,4,http://musicbrainz.org/artist/f7df5df4-4dfa-459d-972b-1ba051c15ddc,Memories From When I Grew Up,Remixes,Rabid Records,2009,Sweden / Sweden
2014.09.18,4,http://musicbrainz.org/artist/bfbccd40-1a06-4ee7-b24d-b2f8cc714fa9,An Iceberg Hurled Northward Through Clouds,DJ-Kicks: Gold Panda,!K7,2011,England
2014.09.18,4,http://musicbrainz.org/artist/735e3514-a8ae-401f-af3b-6300df1b8d2c,Bowls,Swim,City Slang,2010,Canada
2014.09.18,5,http://musicbrainz.org/artist/1ef2bd54-9610-40ba-87dd-c195828411a9,Wolkenbruch,Schöne neue Extrawelt,Cocoon Recordings,2008,Germany
irregular: needs manual input
irregular: needs manual input
2014.09.25,The Notwist,http://musicbrainz.org/artist/f180cec2-9421-4417-a841-c7372090d13d,Pick Up the Phone,Neon Golden,City Slang,2002,Germany
